name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
new york,2014-06-01,24,13.2,18.7,24,13.2,18.7,4,40.8,0,0,0,,,,29.5,14.8,209.3,1026.3,18.4,16,365.5,31.4,10,,2014-06-01T05:27:08,2014-06-01T20:21:00,0.07,Clear,Clear conditions throughout the day.,clear-day,"72505394728,KLGA,KNYC,72503014732"
new york,2014-06-02,26,15.9,21.6,26,15.9,21.6,8.3,43,0,0,0,,,,38.9,14.8,209.2,1021.2,4.2,16,361.6,31.2,10,,2014-06-02T05:26:44,2014-06-02T20:21:43,0.1,Clear,Clear conditions throughout the day.,clear-day,"72505394728,KLGA,KNYC,72503014732"
new york,2014-06-03,29.8,20,23.8,30.2,20,23.8,15.3,60.8,2.688,100,8.33,rain,,,40.7,16.8,206.2,1013.1,22.2,13.9,340.3,29.4,10,,2014-06-03T05:26:20,2014-06-03T20:22:24,0.14,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"72505394728,KLGA,KNYC,72503014732"
new york,2014-06-04,26.6,17.6,21.4,26.6,17.6,21.4,16,72.6,0,0,0,,,,25.9,16.6,63.5,1009,47,12.3,292.2,25.1,8,,2014-06-04T05:25:59,2014-06-04T20:23:05,0.19,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"72505394728,KLGA,KNYC,72503014732"
new york,2014-06-05,23.8,16.8,19.8,23.8,16.8,19.8,14.3,73.2,21.051,100,45.83,rain,,,38.9,18.6,18.3,1005.5,82.7,11.1,215.3,18.6,9,,2014-06-05T05:25:40,2014-06-05T20:23:44,0.23,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"72505394728,KLGA,KNYC,72503014732"
new york,2014-06-06,24.1,16,19.8,24.1,16,19.8,8.8,49.6,0,0,0,,,,35.3,15.5,314.3,1011.1,59.8,16,352,30.4,10,,2014-06-06T05:25:23,2014-06-06T20:24:22,0.28,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KLGA,KNYC,72503014732"
new york,2014-06-07,27.1,16.5,22,26.7,16.5,22,10.6,49.5,0,0,0,,,,,16.6,325.2,1014.5,10.5,16,359.2,31,10,,2014-06-07T05:25:08,2014-06-07T20:24:58,0.33,Clear,Clear conditions throughout the day.,clear-day,"72505394728,KLGA,KNYC,72503014732"
new york,2014-06-08,29.1,19.3,24,28,19.3,23.8,11.9,48.1,0,0,0,,,,37.1,22.3,188.4,1013.2,16.3,16,322.2,27.7,10,,2014-06-08T05:24:55,2014-06-08T20:25:33,0.38,Clear,Clear conditions throughout the day.,clear-day,"72505394728,KLGA,KNYC,72503014732"
new york,2014-06-09,23,17,19,23,17,19,15.5,82.2,38.27,100,41.67,rain,,,,13.1,91.3,1013.8,93.7,7.6,160.2,13.8,4,,2014-06-09T05:24:44,2014-06-09T20:26:06,0.42,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"72505394728,KLGA,KNYC,72503014732"
new york,2014-06-10,24.1,17.8,20.9,24.1,17.8,20.9,18,83.7,0,0,0,,,,,13.9,55.9,1014,86.6,9.6,214.3,18.5,6,,2014-06-10T05:24:35,2014-06-10T20:26:38,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KLGA,KNYC,72503014732"
new york,2014-06-11,21.3,16.2,18.6,21.3,16.2,18.6,14.7,78.3,0.787,100,12.5,rain,,,34,22.3,62.4,1018.2,96.8,14.7,251.2,21.9,8,,2014-06-11T05:24:28,2014-06-11T20:27:09,0.48,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"72505394728,KLGA,KNYC,72503014732"
new york,2014-06-12,22.6,15.6,18.3,22.6,15.6,18.3,15.8,85.4,0.447,100,12.5,rain,,,25.9,15.2,68.1,1016.8,100,10.4,201.4,17.4,7,,2014-06-12T05:24:22,2014-06-12T20:27:37,0.5,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"72505394728,KLGA,KNYC,72503014732"
new york,2014-06-13,25.3,17.8,20.2,25.3,17.8,20.2,18.2,88.8,35.531,100,58.33,rain,,,57.2,12.6,69.6,1009.8,83,7,190.2,16.3,6,,2014-06-13T05:24:19,2014-06-13T20:28:04,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"72505394728,KLGA,KNYC,72503014732"
new york,2014-06-14,22.3,16.8,20.1,22.3,16.8,20.1,13.2,66.5,0,0,0,,,,42.5,37.1,317.1,1012,65.6,13.8,306.7,26.5,10,,2014-06-14T05:24:18,2014-06-14T20:28:30,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KLGA,KNYC,72503014732"
new york,2014-06-15,26,15.9,20.7,26,15.9,20.7,10.6,53.7,0,0,0,,,,31.3,20.5,317.3,1017.9,12.9,16,345.5,29.9,10,,2014-06-15T05:24:19,2014-06-15T20:28:54,0.54,Clear,Clear conditions throughout the day.,clear-day,"72505394728,KLGA,KNYC,72503014732"
new york,2014-06-16,26.6,18,22.1,26.6,18,22.1,13,57.3,0,0,0,,,,,20.5,161.5,1019.5,17.3,16,360.3,31,10,,2014-06-16T05:24:21,2014-06-16T20:29:16,0.58,Clear,Clear conditions throughout the day.,clear-day,"72505394728,KLGA,KNYC,72503014732"
new york,2014-06-17,30.8,21.8,26,31.9,21.8,26.6,17.3,59.1,0,0,0,,,,,15.6,193.6,1015.9,31.1,14.7,229.2,19.8,8,,2014-06-17T05:24:26,2014-06-17T20:29:36,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KLGA,KNYC,72503014732"
new york,2014-06-18,30.8,26.9,28.5,30.6,27.3,28.9,16.6,49.1,0,0,0,,,,43.8,31.5,297.1,1011.8,17.2,15.6,328,28.4,10,,2014-06-18T05:24:32,2014-06-18T20:29:54,0.68,Clear,Clear conditions throughout the day.,clear-day,"72505394728,KLGA,KNYC,72503014732"
new york,2014-06-19,26.1,20.8,23.1,26.1,20.8,23.1,17,69.2,2.827,100,12.5,rain,,,,15.2,9.8,1015,57.2,15.4,201.9,17.6,7,,2014-06-19T05:24:41,2014-06-19T20:30:11,0.74,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"72505394728,KLGA,KNYC,72503014732"
new york,2014-06-20,26,18.2,22.5,26,18.2,22.5,8.4,43,0,0,0,,,,29.5,14.8,342.3,1014.6,23.6,15.8,341.1,29.4,10,,2014-06-20T05:24:51,2014-06-20T20:30:26,0.79,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KLGA,KNYC,72503014732"
new york,2014-06-21,25,17,20.8,25,17,20.8,8.7,46.5,0,0,0,,,,29.5,19.1,74.5,1013.7,18,16,337.1,28.9,10,,2014-06-21T05:25:03,2014-06-21T20:30:38,0.85,Clear,Clear conditions throughout the day.,clear-day,"72505394728,KLGA,KNYC,72503014732"
new york,2014-06-22,25.4,17.9,21.1,25.4,17.9,21.1,12,57.5,0,0,0,,,,29.5,12.3,77.6,1014.6,48,16,292.3,25.2,9,,2014-06-22T05:25:17,2014-06-22T20:30:50,0.89,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KLGA,KNYC,72503014732"
new york,2014-06-23,26.1,18.4,22.5,26.1,18.4,22.5,13.1,56,0,0,0,,,,35.3,25.9,189.8,1019.2,21.6,16,354,30.5,10,,2014-06-23T05:25:32,2014-06-23T20:30:59,0.93,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"72505394728,KLGA,KNYC,72503014732"
new york,2014-06-24,26.5,20.8,23,26.5,20.8,23,14.6,59.8,0,0,0,,,,47.2,29.5,184.4,1019.5,31,16,353.4,30.5,10,,2014-06-24T05:25:50,2014-06-24T20:31:06,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KLGA,KNYC,72503014732"
new york,2014-06-25,28.9,21.8,24.3,31.3,21.8,24.8,19.6,75.4,0,0,0,,,,46.7,22.3,193.3,1013.8,63.5,14.6,227.3,19.6,7,,2014-06-25T05:26:09,2014-06-25T20:31:11,0.99,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KLGA,KNYC,72503014732"
new york,2014-06-26,28.4,21.9,25.3,29.5,21.9,25.7,19.2,70.8,3.335,100,16.67,rain,,,,13.3,337.9,1010.8,68.5,14.9,330.7,28.4,9,,2014-06-26T05:26:30,2014-06-26T20:31:14,1,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"72505394728,KLGA,KNYC,72503014732"
new york,2014-06-27,27.8,20.8,23.2,27.7,20.8,23.2,15.4,62.9,0,0,0,,,,31.3,22.3,96.8,1019.1,58.4,16,334.8,28.8,10,,2014-06-27T05:26:52,2014-06-27T20:31:16,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KLGA,KNYC,72503014732"
new york,2014-06-28,30.2,19.6,23.8,28.8,19.6,23.6,12.5,51.1,0,0,0,,,,33.5,15,169.5,1024.1,17.2,16,356.4,30.9,10,,2014-06-28T05:27:16,2014-06-28T20:31:15,0.01,Clear,Clear conditions throughout the day.,clear-day,"72505394728,KLGA,KNYC,72503014732"
new york,2014-06-29,27.4,20.3,23.8,28,20.3,23.9,13.1,51.5,0,0,0,,,,37.1,20.5,186.4,1022.8,21.7,16,355.2,30.7,10,,2014-06-29T05:27:42,2014-06-29T20:31:12,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KLGA,KNYC,72503014732"
new york,2014-06-30,28.7,20.8,24.4,29.3,20.8,24.6,16.3,61.5,0,0,0,,,,38.9,24.1,188.1,1017.3,30.3,16,305.6,26.3,8,,2014-06-30T05:28:09,2014-06-30T20:31:07,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KLGA,KNYC,72503014732"
